branch_id,branch_name,ingredient,ingredient_category,waste_reason,total_waste_qty,total_waste_cost,avg_waste_ratio
SUC003,Guadalajara,Cilantro,Verduras,Error de preparación,5.34,44.86,0.15257142857142858
SUC007,Cancún,Cilantro,Verduras,Error de preparación,6.12,44.25,0.26608695652173914
SUC006,Querétaro,Cilantro,Verduras,Exceso de pedido,5.55,42.510000000000005,0.139375
SUC004,Monterrey,Frijoles,Básicos,Devolución cliente,1.32,42.49,0.08800000000000001
SUC005,Puebla,Tortillas de Harina,Básicos,Error de preparación,1.19,42.27,0.238
SUC004,Monterrey,Cilantro,Verduras,Daño en almacenamiento,5.200000000000001,41.86,0.06991852218373744
SUC003,Guadalajara,Crema,Lácteos,Daño en almacenamiento,0.96,39.85,0.041739130434782605
SUC003,Guadalajara,Cilantro,Verduras,Devolución cliente,4.59,37.32,0.0936734693877551
SUC006,Querétaro,Tortillas de Maíz,Básicos,Error de preparación,1.45,36.53,0.11153846153846153
SUC005,Puebla,Cebolla,Verduras,Devolución cliente,1.42,35.36,0.08875
SUC009,Tijuana,Tortillas de Harina,Básicos,Devolución cliente,0.9,34.66,0.1125
SUC009,Tijuana,Queso Fresco,Lácteos,Daño en almacenamiento,0.34,34.38,0.068
SUC009,Tijuana,Chile Jalapeño,Verduras,Exceso de pedido,0.84,33.52,0.07636363636363636
SUC006,Querétaro,Aceite,Básicos,Caducidad,0.77,33.09,0.045294117647058825
SUC003,Guadalajara,Cilantro,Verduras,Daño en almacenamiento,4.15,32.75,0.09384057971014492
SUC001,Ciudad de México Centro,Aceite,Básicos,Devolución cliente,0.67,31.91,0.05583333333333334
SUC004,Monterrey,Cilantro,Verduras,Exceso de pedido,3.81,30.71,0.09525
SUC007,Cancún,Cilantro,Verduras,Caducidad,3.81,29.62,0.22233333333333336
SUC006,Querétaro,Tortillas de Maíz,Básicos,Daño en almacenamiento,1.02,29.16,0.17
SUC009,Tijuana,Cebolla,Verduras,Daño en almacenamiento,1.43,28.34,0.089375
SUC001,Ciudad de México Centro,Arroz,Básicos,Devolución cliente,0.86,26.4,0.05058823529411765
SUC007,Cancún,Cilantro,Verduras,Devolución cliente,3.49,26.24,0.1090625
SUC002,Ciudad de México Sur,Arroz,Básicos,Devolución cliente,0.8,25.34,0.1
SUC004,Monterrey,Cilantro,Verduras,Devolución cliente,2.79,25.03,0.062
SUC003,Guadalajara,Tortillas de Maíz,Básicos,Devolución cliente,0.92,24.55,0.15333333333333335
SUC004,Monterrey,Aceite,Básicos,Devolución cliente,0.62,23.89,0.034444444444444444
SUC004,Monterrey,Limón,Verduras,Caducidad,0.69,22.65,0.046
SUC005,Puebla,Cilantro,Verduras,Error de preparación,2.71,22.57,0.271
SUC010,León,Cebolla,Verduras,Error de preparación,1.05,21.64,0.08750000000000001
SUC006,Querétaro,Cilantro,Verduras,Error de preparación,1.99,17.97,0.1809090909090909
SUC006,Querétaro,Crema,Lácteos,Devolución cliente,0.37,17.72,0.06166666666666667
SUC007,Cancún,Tortillas de Maíz,Básicos,Exceso de pedido,0.57,16.25,0.09499999999999999
SUC009,Tijuana,Limón,Verduras,Error de preparación,0.5,15.04,0.07142857142857142
SUC007,Cancún,Limón,Verduras,Error de preparación,0.52,14.84,0.08666666666666667
SUC003,Guadalajara,Aceite,Básicos,Error de preparación,0.35,13.75,0.05833333333333333
SUC001,Ciudad de México Centro,Limón,Verduras,Devolución cliente,0.35,10.17,0.05833333333333333
